command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text10.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text10 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:41071
API documentation: http://127.0.0.1:41071/docs
2026-07-13 10:02:45.219 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:41071
Table-wired Predict:  18%|█▊        | 14/76 [00:02<00:09,  6.79it/s][A

Table-wired Predict:  21%|██        | 16/76 [00:02<00:09,  6.36it/s][A

Table-wired Predict:  22%|██▏       | 17/76 [00:03<00:10,  5.41it/s][A

Table-wired Predict:  24%|██▎       | 18/76 [00:03<00:09,  6.00it/s][A

Table-wired Predict:  25%|██▌       | 19/76 [00:03<00:11,  4.89it/s][A

Table-wired Predict:  28%|██▊       | 21/76 [00:03<00:07,  7.14it/s][A

Table-wired Predict:  29%|██▉       | 22/76 [00:03<00:07,  6.80it/s][A

Table-wired Predict:  30%|███       | 23/76 [00:04<00:08,  6.49it/s][A

Table-wired Predict:  32%|███▏      | 24/76 [00:04<00:08,  6.40it/s][A

Table-wired Predict:  33%|███▎      | 25/76 [00:04<00:07,  6.54it/s][A

Table-wired Predict:  34%|███▍      | 26/76 [00:04<00:08,  5.98it/s][A

Table-wired Predict:  36%|███▌      | 27/76 [00:04<00:07,  6.14it/s][A

Table-wired Predict:  37%|███▋      | 28/76 [00:04<00:09,  5.26it/s][A

Table-wired Predict:  38%|███▊      | 29/76 [00:05<00:08,  5.62it/s][A

Table-wired Predict:  39%|███▉      | 30/76 [00:05<00:08,  5.37it/s][A

Table-wired Predict:  41%|████      | 31/76 [00:05<00:07,  5.81it/s][A

Table-wired Predict:  42%|████▏     | 32/76 [00:05<00:07,  6.07it/s][A

Table-wired Predict:  43%|████▎     | 33/76 [00:05<00:08,  5.21it/s][A

Table-wired Predict:  45%|████▍     | 34/76 [00:05<00:07,  5.93it/s][A

Table-wired Predict:  46%|████▌     | 35/76 [00:06<00:07,  5.83it/s][A

Table-wired Predict:  47%|████▋     | 36/76 [00:06<00:07,  5.24it/s][A

Table-wired Predict:  49%|████▊     | 37/76 [00:06<00:06,  5.83it/s][A

Table-wired Predict:  51%|█████▏    | 39/76 [00:06<00:05,  7.22it/s][A

Table-wired Predict:  53%|█████▎    | 40/76 [00:06<00:05,  6.75it/s][A

Table-wired Predict:  55%|█████▌    | 42/76 [00:07<00:04,  7.33it/s][A

Table-wired Predict:  58%|█████▊    | 44/76 [00:07<00:04,  7.79it/s][A

Table-wired Predict:  59%|█████▉    | 45/76 [00:07<00:04,  7.41it/s][A

Table-wired Predict:  61%|██████    | 46/76 [00:07<00:05,  5.57it/s][A

Table-wired Predict:  63%|██████▎   | 48/76 [00:08<00:05,  4.95it/s][A

Table-wired Predict:  64%|██████▍   | 49/76 [00:08<00:06,  4.27it/s][A

Table-wired Predict:  67%|██████▋   | 51/76 [00:08<00:04,  5.71it/s][A

Table-wired Predict:  68%|██████▊   | 52/76 [00:08<00:04,  5.55it/s][A

Table-wired Predict:  71%|███████   | 54/76 [00:09<00:03,  6.84it/s][A

Table-wired Predict:  74%|███████▎  | 56/76 [00:09<00:02,  7.01it/s][A

Table-wired Predict:  75%|███████▌  | 57/76 [00:09<00:02,  7.36it/s][A

Table-wired Predict:  78%|███████▊  | 59/76 [00:09<00:02,  7.36it/s][A

Table-wired Predict:  79%|███████▉  | 60/76 [00:09<00:02,  6.93it/s][A

Table-wired Predict:  80%|████████  | 61/76 [00:10<00:02,  6.82it/s][A

Table-wired Predict:  82%|████████▏ | 62/76 [00:10<00:02,  5.96it/s][A

Table-wired Predict:  84%|████████▍ | 64/76 [00:10<00:01,  6.70it/s][A

Table-wired Predict:  87%|████████▋ | 66/76 [00:10<00:01,  7.04it/s][A

Table-wired Predict:  88%|████████▊ | 67/76 [00:11<00:01,  6.71it/s][A

Table-wired Predict:  89%|████████▉ | 68/76 [00:11<00:01,  7.11it/s][A

Table-wired Predict:  91%|█████████ | 69/76 [00:11<00:00,  7.27it/s][A

Table-wired Predict:  92%|█████████▏| 70/76 [00:11<00:00,  6.80it/s][A

Table-wired Predict:  93%|█████████▎| 71/76 [00:11<00:00,  7.34it/s][A

Table-wired Predict:  96%|█████████▌| 73/76 [00:11<00:00,  9.01it/s][A

Table-wired Predict:  97%|█████████▋| 74/76 [00:11<00:00,  9.12it/s][A

Table-wired Predict: 100%|██████████| 76/76 [00:12<00:00,  8.72it/s][A
Table-wired Predict: 100%|██████████| 76/76 [00:12<00:00,  6.28it/s]


OCR-det ch:   0%|          | 0/29 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/29 [00:00<00:10,  2.67it/s][A

OCR-det ch:   7%|▋         | 2/29 [00:00<00:06,  4.46it/s][A

OCR-det ch:  10%|█         | 3/29 [00:00<00:09,  2.86it/s][A

OCR-det ch:  14%|█▍        | 4/29 [00:01<00:12,  2.03it/s][A

OCR-det ch:  17%|█▋        | 5/29 [00:01<00:09,  2.47it/s][A

OCR-det ch:  24%|██▍       | 7/29 [00:02<00:06,  3.63it/s][A

OCR-det ch:  34%|███▍      | 10/29 [00:02<00:03,  6.29it/s][A

OCR-det ch:  41%|████▏     | 12/29 [00:02<00:02,  7.60it/s][A

OCR-det ch:  52%|█████▏    | 15/29 [00:02<00:01, 10.29it/s][A

OCR-det ch:  59%|█████▊    | 17/29 [00:03<00:01,  8.15it/s][A

OCR-det ch:  66%|██████▌   | 19/29 [00:03<00:01,  9.10it/s][A

OCR-det ch:  76%|███████▌  | 22/29 [00:03<00:00, 11.71it/s][A

OCR-det ch:  83%|████████▎ | 24/29 [00:03<00:00, 11.34it/s][A

OCR-det ch:  90%|████████▉ | 26/29 [00:03<00:00, 12.41it/s][A
OCR-det ch: 100%|██████████| 29/29 [00:03<00:00,  7.71it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  63%|██████▎   | 323/516 [00:16<00:07, 24.45it/s]
Processing pages:  63%|██████▎   | 326/516 [00:16<00:07, 25.77it/s]
Processing pages:  64%|██████▍   | 329/516 [00:16<00:07, 25.84it/s]
Processing pages:  64%|██████▍   | 332/516 [00:16<00:07, 25.71it/s]
Processing pages:  65%|██████▍   | 335/516 [00:16<00:06, 26.40it/s]
Processing pages:  66%|██████▌   | 338/516 [00:16<00:07, 24.77it/s]
Processing pages:  66%|██████▌   | 341/516 [00:16<00:07, 24.61it/s]
Processing pages:  67%|██████▋   | 344/516 [00:16<00:06, 25.34it/s]
Processing pages:  67%|██████▋   | 347/516 [00:16<00:06, 26.27it/s]
Processing pages:  68%|██████▊   | 350/516 [00:17<00:06, 25.81it/s]
Processing pages:  68%|██████▊   | 353/516 [00:17<00:06, 25.98it/s]
Processing pages:  69%|██████▉   | 356/516 [00:17<00:06, 25.30it/s]
Processing pages:  70%|██████▉   | 359/516 [00:17<00:06, 23.98it/s]
Processing pages:  70%|███████   | 362/516 [00:17<00:06, 23.60it/s]
Processing pages:  71%|███████   | 365/516 [00:17<00:06, 22.99it/s]
Processing pages:  71%|███████▏  | 368/516 [00:17<00:06, 23.12it/s]
Processing pages:  72%|███████▏  | 371/516 [00:17<00:06, 23.19it/s]
Processing pages:  72%|███████▏  | 374/516 [00:18<00:06, 23.14it/s]
Processing pages:  73%|███████▎  | 377/516 [00:18<00:06, 23.12it/s]
Processing pages:  74%|███████▎  | 380/516 [00:18<00:05, 23.29it/s]
Processing pages:  74%|███████▍  | 383/516 [00:18<00:05, 23.79it/s]2026-07-13 10:07:27.659 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 7/9: 448/516 pages, batch_pages=64, doc_slices=doc0:385-448
2026-07-13 10:07:27.659 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 36.07it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 35.90it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 36.71it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 37.16it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 37.22it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 37.65it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 37.73it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 37.73it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 37.34it/s]


Table-ocr det:   0%|          | 0/43 [00:00<?, ?it/s][A

Table-ocr det:   9%|▉         | 4/43 [00:00<00:01, 32.60it/s][A

Table-ocr det:  19%|█▊        | 8/43 [00:00<00:01, 28.59it/s][A

Table-ocr det:  26%|██▌       | 11/43 [00:00<00:01, 27.61it/s][A

Table-ocr det:  33%|███▎      | 14/43 [00:00<00:01, 27.05it/s][A

Table-ocr det:  42%|████▏     | 18/43 [00:00<00:00, 28.91it/s][A

Table-ocr det:  49%|████▉     | 21/43 [00:00<00:00, 28.76it/s][A

Table-ocr det:  58%|█████▊    | 25/43 [00:00<00:00, 29.63it/s][A

Table-ocr det:  65%|██████▌   | 28/43 [00:00<00:00, 29.69it/s][A

Table-ocr det:  72%|███████▏  | 31/43 [00:01<00:00, 29.03it/s][A

Table-ocr det:  81%|████████▏ | 35/43 [00:01<00:00, 30.72it/s][A

Table-ocr det:  91%|█████████ | 39/43 [00:01<00:00, 29.85it/s][A

Table-ocr det: 100%|██████████| 43/43 [00:01<00:00, 31.19it/s][A
Table-ocr det: 100%|██████████| 43/43 [00:01<00:00, 29.74it/s]


Table-ocr rec ch:   0%|          | 0/1879 [00:00<?, ?it/s][A

Table-ocr rec ch:   3%|▎         | 54/1879 [00:00<00:03, 539.96it/s][A

Table-ocr rec ch:   6%|▌         | 114/1879 [00:00<00:03, 555.21it/s][A

Table-ocr rec ch:   9%|▉         | 174/1879 [00:00<00:03, 547.99it/s][A

Table-ocr rec ch:  12%|█▏        | 234/1879 [00:00<00:03, 541.06it/s][A

Table-ocr rec ch:  16%|█▌        | 294/1879 [00:00<00:03, 522.75it/s][A

Table-ocr rec ch:  19%|█▊        | 348/1879 [00:00<00:03, 509.58it/s][A

Table-ocr rec ch:  21%|██▏       | 402/1879 [00:00<00:02, 506.50it/s][A

Table-ocr rec ch:  24%|██▍       | 456/1879 [00:00<00:02, 507.32it/s][A

Table-ocr rec ch:  27%|██▋       | 516/1879 [00:00<00:02, 529.22it/s][A

Table-ocr rec ch:  31%|███       | 576/1879 [00:01<00:02, 547.68it/s][A

Table-ocr rec ch:  34%|███▍      | 642/1879 [00:01<00:02, 564.99it/s][A

Table-ocr rec ch:  37%|███▋      | 702/1879 [00:01<00:02, 568.55it/s][A

Table-ocr rec ch:  41%|████      | 762/1879 [00:01<00:01, 574.27it/s][A

Table-ocr rec ch:  44%|████▎     | 822/1879 [00:01<00:01, 577.67it/s][A

Table-ocr rec ch:  47%|████▋     | 882/1879 [00:01<00:01, 583.92it/s][A

Table-ocr rec ch:  50%|█████     | 948/1879 [00:01<00:01, 592.28it/s][A

Table-ocr rec ch:  54%|█████▍    | 1014/1879 [00:01<00:01, 596.12it/s][A

Table-ocr rec ch:  57%|█████▋    | 1080/1879 [00:01<00:01, 601.34it/s][A

Table-ocr rec ch:  61%|██████    | 1146/1879 [00:02<00:01, 602.80it/s][A

Table-ocr rec ch:  65%|██████▍   | 1212/1879 [00:02<00:01, 605.33it/s][A

Table-ocr rec ch:  68%|██████▊   | 1278/1879 [00:02<00:00, 607.03it/s][A

Table-ocr rec ch:  72%|███████▏  | 1344/1879 [00:02<00:00, 607.46it/s][A

Table-ocr rec ch:  75%|███████▌  | 1410/1879 [00:02<00:00, 607.57it/s][A

Table-ocr rec ch:  79%|███████▊  | 1476/1879 [00:02<00:00, 606.29it/s][A

Table-ocr rec ch:  82%|████████▏ | 1542/1879 [00:02<00:00, 596.60it/s][A

Table-ocr rec ch:  85%|████████▌ | 1602/1879 [00:02<00:00, 593.34it/s][A

Table-ocr rec ch:  88%|████████▊ | 1662/1879 [00:02<00:00, 579.00it/s][A

Table-ocr rec ch:  92%|█████████▏| 1722/1879 [00:03<00:00, 563.15it/s][A

Table-ocr rec ch:  95%|█████████▍| 1782/1879 [00:03<00:00, 537.54it/s][A

Table-ocr rec ch:  98%|█████████▊| 1836/1879 [00:03<00:00, 518.68it/s][A
Table-ocr rec ch: 100%|██████████| 1879/1879 [00:03<00:00, 558.75it/s]


Table-wireless Predict:   0%|          | 0/43 [00:00<?, ?it/s][A

Table-wireless Predict:   9%|▉         | 4/43 [00:00<00:01, 20.82it/s][A

Table-wireless Predict:  19%|█▊        | 8/43 [00:00<00:03, 11.22it/s][A

Table-wireless Predict:  28%|██▊       | 12/43 [00:01<00:02, 11.06it/s][A

Table-wireless Predict:  37%|███▋      | 16/43 [00:01<00:02, 10.96it/s][A

Table-wireless Predict:  47%|████▋     | 20/43 [00:01<00:01, 11.67it/s][A

Table-wireless Predict:  56%|█████▌    | 24/43 [00:01<00:01, 13.33it/s][A

Table-wireless Predict:  65%|██████▌   | 28/43 [00:02<00:01, 13.24it/s][A

Table-wireless Predict:  74%|███████▍  | 32/43 [00:02<00:00, 11.26it/s][A

Table-wireless Predict:  84%|████████▎ | 36/43 [00:02<00:00, 14.33it/s][A

Table-wireless Predict:  93%|█████████▎| 40/43 [00:03<00:00, 10.40it/s][A

Table-wireless Predict: 100%|██████████| 43/43 [00:03<00:00, 12.36it/s][A
Table-wireless Predict: 100%|██████████| 43/43 [00:03<00:00, 12.16it/s]


Table-wired Predict:   0%|          | 0/43 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/43 [00:00<00:09,  4.25it/s][A

Table-wired Predict:   5%|▍         | 2/43 [00:00<00:06,  5.90it/s][A

Table-wired Predict:   7%|▋         | 3/43 [00:00<00:07,  5.41it/s][A

Table-wired Predict:   9%|▉         | 4/43 [00:00<00:07,  5.20it/s][A

Table-wired Predict:  12%|█▏        | 5/43 [00:00<00:06,  6.00it/s][A

Table-wired Predict:  14%|█▍        | 6/43 [00:01<00:08,  4.12it/s][A

Table-wired Predict:  16%|█▋        | 7/43 [00:01<00:11,  3.20it/s][A

Table-wired Predict:  19%|█▊        | 8/43 [00:02<00:12,  2.78it/s][A

Table-wired Predict:  21%|██        | 9/43 [00:02<00:10,  3.20it/s][A

Table-wired Predict:  23%|██▎       | 10/43 [00:02<00:11,  2.79it/s][A

Table-wired Predict:  26%|██▌       | 11/43 [00:03<00:12,  2.48it/s][A

Table-wired Predict:  28%|██▊       | 12/43 [00:03<00:10,  3.05it/s][A

Table-wired Predict:  30%|███       | 13/43 [00:03<00:10,  2.80it/s][A

Table-wired Predict:  33%|███▎      | 14/43 [00:04<00:11,  2.50it/s][A

Table-wired Predict:  35%|███▍      | 15/43 [00:04<00:08,  3.20it/s][A
Processing pages:  74%|███████▍  | 384/516 [00:36<00:05, 23.79it/s]

Table-wired Predict:  37%|███▋      | 16/43 [00:04<00:08,  3.24it/s][A

Table-wired Predict:  40%|███▉      | 17/43 [00:05<00:09,  2.81it/s][A

Table-wired Predict:  42%|████▏     | 18/43 [00:05<00:09,  2.65it/s][A

Table-wired Predict:  44%|████▍     | 19/43 [00:06<00:09,  2.47it/s][A

Table-wired Predict:  47%|████▋     | 20/43 [00:06<00:09,  2.39it/s][A

Table-wired Predict:  51%|█████     | 22/43 [00:07<00:07,  2.93it/s][A

Table-wired Predict:  53%|█████▎    | 23/43 [00:07<00:05,  3.39it/s][A

Table-wired Predict:  56%|█████▌    | 24/43 [00:07<00:04,  3.82it/s][A

Table-wired Predict:  58%|█████▊    | 25/43 [00:07<00:04,  4.10it/s][A

Table-wired Predict:  60%|██████    | 26/43 [00:08<00:05,  3.19it/s][A

Table-wired Predict:  63%|██████▎   | 27/43 [00:08<00:04,  3.56it/s][A

Table-wired Predict:  67%|██████▋   | 29/43 [00:08<00:02,  4.93it/s][A

Table-wired Predict:  70%|██████▉   | 30/43 [00:08<00:02,  5.21it/s][A

Table-wired Predict:  72%|███████▏  | 31/43 [00:09<00:03,  3.95it/s][A

Table-wired Predict:  74%|███████▍  | 32/43 [00:09<00:03,  3.37it/s][A

Table-wired Predict:  79%|███████▉  | 34/43 [00:09<00:01,  5.12it/s][A

Table-wired Predict:  81%|████████▏ | 35/43 [00:09<00:01,  5.57it/s][A

Table-wired Predict:  86%|████████▌ | 37/43 [00:10<00:00,  6.01it/s][A

Table-wired Predict:  88%|████████▊ | 38/43 [00:10<00:01,  4.14it/s][A

Table-wired Predict:  91%|█████████ | 39/43 [00:10<00:00,  4.74it/s][A

Table-wired Predict:  93%|█████████▎| 40/43 [00:11<00:00,  3.72it/s][A

Table-wired Predict:  95%|█████████▌| 41/43 [00:11<00:00,  4.32it/s][A

Table-wired Predict: 100%|██████████| 43/43 [00:11<00:00,  5.83it/s][A
Table-wired Predict: 100%|██████████| 43/43 [00:11<00:00,  3.73it/s]


OCR-det ch:   0%|          | 0/29 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/29 [00:00<00:09,  2.94it/s][A

OCR-det ch:   7%|▋         | 2/29 [00:00<00:09,  2.85it/s][A

OCR-det ch:  10%|█         | 3/29 [00:01<00:08,  2.98it/s][A

OCR-det ch:  21%|██        | 6/29 [00:01<00:03,  5.90it/s][A

OCR-det ch:  28%|██▊       | 8/29 [00:01<00:03,  6.88it/s][A

OCR-det ch:  34%|███▍      | 10/29 [00:01<00:02,  8.05it/s][A

OCR-det ch:  41%|████▏     | 12/29 [00:01<00:01,  9.75it/s][A

OCR-det ch:  52%|█████▏    | 15/29 [00:01<00:01, 12.48it/s][A

OCR-det ch:  59%|█████▊    | 17/29 [00:02<00:01,  8.47it/s][A

OCR-det ch:  66%|██████▌   | 19/29 [00:02<00:01,  8.30it/s][A

OCR-det ch:  76%|███████▌  | 22/29 [00:02<00:00, 10.48it/s][A

OCR-det ch:  83%|████████▎ | 24/29 [00:02<00:00, 10.84it/s][A

OCR-det ch:  93%|█████████▎| 27/29 [00:03<00:00, 13.55it/s][A
OCR-det ch: 100%|██████████| 29/29 [00:03<00:00,  9.30it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  75%|███████▍  | 386/516 [00:18<00:05, 22.73it/s]
Processing pages:  75%|███████▌  | 389/516 [00:18<00:05, 22.90it/s]
Processing pages:  76%|███████▌  | 392/516 [00:18<00:05, 24.19it/s]
Processing pages:  77%|███████▋  | 395/516 [00:19<00:05, 23.55it/s]
Processing pages:  77%|███████▋  | 398/516 [00:19<00:05, 22.23it/s]
Processing pages:  78%|███████▊  | 401/516 [00:19<00:05, 22.82it/s]
Processing pages:  78%|███████▊  | 404/516 [00:19<00:04, 23.17it/s]
Processing pages:  79%|███████▉  | 407/516 [00:19<00:04, 22.72it/s]
Processing pages:  79%|███████▉  | 410/516 [00:19<00:04, 21.72it/s]
Processing pages:  80%|████████  | 413/516 [00:19<00:04, 20.68it/s]
Processing pages:  81%|████████  | 416/516 [00:19<00:04, 21.43it/s]
Processing pages:  81%|████████  | 419/516 [00:20<00:04, 22.30it/s]
Processing pages:  82%|████████▏ | 422/516 [00:20<00:04, 22.71it/s]
Processing pages:  82%|████████▏ | 425/516 [00:20<00:03, 23.30it/s]
Processing pages:  83%|████████▎ | 428/516 [00:20<00:03, 22.89it/s]
Processing pages:  84%|████████▎ | 431/516 [00:20<00:03, 23.72it/s]
Processing pages:  84%|████████▍ | 434/516 [00:20<00:03, 23.61it/s]
Processing pages:  85%|████████▍ | 437/516 [00:20<00:03, 25.22it/s]
Processing pages:  85%|████████▌ | 441/516 [00:20<00:02, 28.82it/s]
Processing pages:  86%|████████▌ | 445/516 [00:21<00:02, 30.20it/s]2026-07-13 10:07:58.335 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 8/9: 512/516 pages, batch_pages=64, doc_slices=doc0:449-512
2026-07-13 10:07:58.335 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 39.08it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 40.79it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:00, 40.27it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 40.34it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:00<00:00, 40.13it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 40.18it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 40.43it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 40.50it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 40.34it/s]


Table-ocr det:   0%|          | 0/63 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 2/63 [00:00<00:04, 13.71it/s][A

Table-ocr det:   6%|▋         | 4/63 [00:00<00:04, 12.98it/s][A

Table-ocr det:  10%|▉         | 6/63 [00:00<00:03, 14.74it/s][A

Table-ocr det:  14%|█▍        | 9/63 [00:00<00:03, 17.14it/s][A

Table-ocr det:  17%|█▋        | 11/63 [00:00<00:03, 15.86it/s][A

Table-ocr det:  21%|██        | 13/63 [00:00<00:03, 16.41it/s][A

Table-ocr det:  25%|██▌       | 16/63 [00:00<00:02, 18.23it/s][A

Table-ocr det:  29%|██▊       | 18/63 [00:01<00:02, 17.72it/s][A

Table-ocr det:  32%|███▏      | 20/63 [00:01<00:02, 17.02it/s][A

Table-ocr det:  35%|███▍      | 22/63 [00:01<00:02, 17.08it/s][A

Table-ocr det:  38%|███▊      | 24/63 [00:01<00:02, 16.11it/s][A

Table-ocr det:  41%|████▏     | 26/63 [00:01<00:02, 15.64it/s][A

Table-ocr det:  44%|████▍     | 28/63 [00:01<00:02, 14.38it/s][A

Table-ocr det:  48%|████▊     | 30/63 [00:01<00:02, 14.74it/s][A

Table-ocr det:  51%|█████     | 32/63 [00:02<00:02, 14.58it/s][A

Table-ocr det:  54%|█████▍    | 34/63 [00:02<00:01, 15.15it/s][A

Table-ocr det:  57%|█████▋    | 36/63 [00:02<00:01, 15.28it/s][A

Table-ocr det:  60%|██████    | 38/63 [00:02<00:01, 15.73it/s][A

Table-ocr det:  63%|██████▎   | 40/63 [00:02<00:01, 15.73it/s][A

Table-ocr det:  67%|██████▋   | 42/63 [00:02<00:01, 15.64it/s][A

Table-ocr det:  70%|██████▉   | 44/63 [00:02<00:01, 15.92it/s][A

Table-ocr det:  73%|███████▎  | 46/63 [00:02<00:01, 16.47it/s][A

Table-ocr det:  76%|███████▌  | 48/63 [00:03<00:00, 16.03it/s][A

Table-ocr det:  79%|███████▉  | 50/63 [00:03<00:00, 16.70it/s][A

Table-ocr det:  83%|████████▎ | 52/63 [00:03<00:00, 16.48it/s][A

Table-ocr det:  86%|████████▌ | 54/63 [00:03<00:00, 16.18it/s][A

Table-ocr det:  90%|█████████ | 57/63 [00:03<00:00, 17.49it/s][A

Table-ocr det:  94%|█████████▎| 59/63 [00:03<00:00, 16.94it/s][A

Table-ocr det:  97%|█████████▋| 61/63 [00:03<00:00, 15.32it/s][A

Table-ocr det: 100%|██████████| 63/63 [00:03<00:00, 15.27it/s][A
Table-ocr det: 100%|██████████| 63/63 [00:03<00:00, 15.90it/s]


Table-ocr rec ch:   0%|          | 0/6764 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|          | 60/6764 [00:00<00:12, 550.83it/s][A

Table-ocr rec ch:   2%|▏         | 120/6764 [00:00<00:12, 551.38it/s][A

Table-ocr rec ch:   3%|▎         | 180/6764 [00:00<00:11, 555.77it/s][A

Table-ocr rec ch:   4%|▎         | 240/6764 [00:00<00:11, 546.13it/s][A

Table-ocr rec ch:   4%|▍         | 300/6764 [00:00<00:11, 547.53it/s][A

Table-ocr rec ch:   5%|▌         | 360/6764 [00:00<00:11, 545.63it/s][A

Table-ocr rec ch:   6%|▌         | 420/6764 [00:00<00:11, 559.12it/s][A

Table-ocr rec ch:   7%|▋         | 480/6764 [00:00<00:11, 541.08it/s][A

Table-ocr rec ch:   8%|▊         | 546/6764 [00:00<00:11, 564.13it/s][A

Table-ocr rec ch:   9%|▉         | 606/6764 [00:01<00:11, 554.05it/s][A

Table-ocr rec ch:  10%|▉         | 666/6764 [00:01<00:11, 529.05it/s][A

Table-ocr rec ch:  11%|█         | 732/6764 [00:01<00:10, 556.95it/s][A

Table-ocr rec ch:  12%|█▏        | 798/6764 [00:01<00:10, 578.39it/s][A

Table-ocr rec ch:  13%|█▎        | 858/6764 [00:01<00:10, 563.10it/s][A

Table-ocr rec ch:  14%|█▎        | 918/6764 [00:01<00:10, 566.62it/s][A

Table-ocr rec ch:  14%|█▍        | 978/6764 [00:01<00:10, 568.23it/s][A

Table-ocr rec ch:  15%|█▌        | 1038/6764 [00:01<00:10, 565.35it/s][A

Table-ocr rec ch:  16%|█▌        | 1098/6764 [00:01<00:10, 565.33it/s][A

Table-ocr rec ch:  17%|█▋        | 1158/6764 [00:02<00:10, 552.83it/s][A

Table-ocr rec ch:  18%|█▊        | 1224/6764 [00:02<00:09, 564.37it/s][A

Table-ocr rec ch:  19%|█▉        | 1284/6764 [00:02<00:09, 560.90it/s][A

Table-ocr rec ch:  20%|█▉        | 1344/6764 [00:02<00:09, 548.12it/s][A

Table-ocr rec ch:  21%|██        | 1404/6764 [00:02<00:09, 549.46it/s][A

Table-ocr rec ch:  22%|██▏       | 1464/6764 [00:02<00:09, 548.31it/s][A

Table-ocr rec ch:  23%|██▎       | 1524/6764 [00:02<00:09, 558.76it/s][A

Table-ocr rec ch:  23%|██▎       | 1584/6764 [00:02<00:09, 558.22it/s][A

Table-ocr rec ch:  24%|██▍       | 1644/6764 [00:02<00:09, 544.23it/s][A

Table-ocr rec ch:  25%|██▌       | 1710/6764 [00:03<00:09, 559.85it/s][A

Table-ocr rec ch:  26%|██▌       | 1770/6764 [00:03<00:09, 537.91it/s][A

Table-ocr rec ch:  27%|██▋       | 1830/6764 [00:03<00:08, 552.57it/s][A

Table-ocr rec ch:  28%|██▊       | 1896/6764 [00:03<00:08, 571.70it/s][A

Table-ocr rec ch:  29%|██▉       | 1962/6764 [00:03<00:08, 586.14it/s][A

Table-ocr rec ch:  30%|██▉       | 2028/6764 [00:03<00:07, 593.91it/s][A

Table-ocr rec ch:  31%|███       | 2094/6764 [00:03<00:07, 601.53it/s][A

Table-ocr rec ch:  32%|███▏      | 2160/6764 [00:03<00:07, 603.61it/s][A

