command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text05.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text05 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:59537
API documentation: http://127.0.0.1:59537/docs
2026-07-13 09:49:31.658 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:59537
Table-wired Predict:  62%|██████▏   | 61/99 [00:13<00:08,  4.23it/s][A

Table-wired Predict:  64%|██████▎   | 63/99 [00:13<00:07,  5.11it/s][A

Table-wired Predict:  66%|██████▌   | 65/99 [00:14<00:05,  5.79it/s][A

Table-wired Predict:  68%|██████▊   | 67/99 [00:14<00:05,  5.93it/s][A

Table-wired Predict:  69%|██████▊   | 68/99 [00:14<00:05,  5.30it/s][A

Table-wired Predict:  70%|██████▉   | 69/99 [00:15<00:08,  3.48it/s][A

Table-wired Predict:  71%|███████   | 70/99 [00:16<00:10,  2.72it/s][A

Table-wired Predict:  72%|███████▏  | 71/99 [00:16<00:11,  2.54it/s][A

Table-wired Predict:  73%|███████▎  | 72/99 [00:16<00:08,  3.06it/s][A

Table-wired Predict:  74%|███████▎  | 73/99 [00:17<00:09,  2.77it/s][A

Table-wired Predict:  75%|███████▍  | 74/99 [00:17<00:08,  2.93it/s][A

Table-wired Predict:  76%|███████▌  | 75/99 [00:17<00:08,  2.85it/s][A

Table-wired Predict:  77%|███████▋  | 76/99 [00:18<00:07,  3.07it/s][A

Table-wired Predict:  78%|███████▊  | 77/99 [00:18<00:08,  2.73it/s][A

Table-wired Predict:  79%|███████▉  | 78/99 [00:18<00:06,  3.00it/s][A

Table-wired Predict:  80%|███████▉  | 79/99 [00:19<00:06,  2.91it/s][A

Table-wired Predict:  81%|████████  | 80/99 [00:19<00:06,  2.82it/s][A

Table-wired Predict:  83%|████████▎ | 82/99 [00:19<00:03,  4.33it/s][A

Table-wired Predict:  84%|████████▍ | 83/99 [00:19<00:03,  4.19it/s][A

Table-wired Predict:  86%|████████▌ | 85/99 [00:20<00:02,  5.64it/s][A

Table-wired Predict:  87%|████████▋ | 86/99 [00:20<00:02,  6.17it/s][A

Table-wired Predict:  88%|████████▊ | 87/99 [00:20<00:02,  4.61it/s][A

Table-wired Predict:  89%|████████▉ | 88/99 [00:20<00:02,  4.82it/s][A

Table-wired Predict:  90%|████████▉ | 89/99 [00:21<00:02,  3.38it/s][A

Table-wired Predict:  91%|█████████ | 90/99 [00:21<00:02,  3.91it/s][A

Table-wired Predict:  92%|█████████▏| 91/99 [00:21<00:01,  4.46it/s][A

Table-wired Predict:  93%|█████████▎| 92/99 [00:21<00:01,  5.12it/s][A

Table-wired Predict:  94%|█████████▍| 93/99 [00:21<00:01,  5.40it/s][A

Table-wired Predict:  95%|█████████▍| 94/99 [00:22<00:01,  3.77it/s][A

Table-wired Predict:  96%|█████████▌| 95/99 [00:22<00:00,  4.57it/s][A

Table-wired Predict:  97%|█████████▋| 96/99 [00:22<00:00,  4.35it/s][A

Table-wired Predict:  98%|█████████▊| 97/99 [00:22<00:00,  4.78it/s][A

Table-wired Predict:  99%|█████████▉| 98/99 [00:23<00:00,  5.31it/s][A
Table-wired Predict: 100%|██████████| 99/99 [00:23<00:00,  4.29it/s]


OCR-det ch:   0%|          | 0/34 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/34 [00:00<00:11,  2.91it/s][A

OCR-det ch:   6%|▌         | 2/34 [00:00<00:12,  2.56it/s][A

OCR-det ch:  15%|█▍        | 5/34 [00:01<00:05,  5.13it/s][A

OCR-det ch:  21%|██        | 7/34 [00:01<00:04,  6.07it/s][A

OCR-det ch:  26%|██▋       | 9/34 [00:01<00:03,  7.55it/s][A

OCR-det ch:  29%|██▉       | 10/34 [00:01<00:03,  6.06it/s][A

OCR-det ch:  35%|███▌      | 12/34 [00:01<00:02,  8.18it/s][A

OCR-det ch:  41%|████      | 14/34 [00:02<00:02, 10.00it/s][A

OCR-det ch:  47%|████▋     | 16/34 [00:02<00:02,  8.30it/s][A

OCR-det ch:  53%|█████▎    | 18/34 [00:02<00:02,  6.99it/s][A

OCR-det ch:  62%|██████▏   | 21/34 [00:02<00:01, 10.02it/s][A

OCR-det ch:  68%|██████▊   | 23/34 [00:02<00:00, 11.21it/s][A

OCR-det ch:  74%|███████▎  | 25/34 [00:03<00:00, 12.82it/s][A

OCR-det ch:  79%|███████▉  | 27/34 [00:03<00:00, 13.63it/s][A

OCR-det ch:  88%|████████▊ | 30/34 [00:03<00:00, 16.74it/s][A

OCR-det ch:  97%|█████████▋| 33/34 [00:03<00:00, 19.35it/s][A
OCR-det ch: 100%|██████████| 34/34 [00:03<00:00,  9.91it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  67%|██████▋   | 258/386 [00:12<00:05, 21.88it/s]
Processing pages:  68%|██████▊   | 261/386 [00:12<00:05, 21.06it/s]
Processing pages:  68%|██████▊   | 264/386 [00:13<00:06, 19.31it/s]
Processing pages:  69%|██████▉   | 266/386 [00:13<00:06, 17.39it/s]
Processing pages:  69%|██████▉   | 268/386 [00:13<00:06, 17.81it/s]
Processing pages:  70%|███████   | 271/386 [00:13<00:06, 18.66it/s]
Processing pages:  71%|███████   | 273/386 [00:13<00:06, 18.43it/s]
Processing pages:  71%|███████   | 275/386 [00:13<00:06, 16.75it/s]
Processing pages:  72%|███████▏  | 277/386 [00:13<00:06, 17.33it/s]
Processing pages:  72%|███████▏  | 279/386 [00:13<00:06, 17.32it/s]
Processing pages:  73%|███████▎  | 281/386 [00:14<00:06, 17.49it/s]
Processing pages:  74%|███████▎  | 284/386 [00:14<00:05, 17.19it/s]
Processing pages:  74%|███████▍  | 286/386 [00:14<00:05, 17.76it/s]
Processing pages:  75%|███████▍  | 289/386 [00:14<00:05, 18.46it/s]
Processing pages:  75%|███████▌  | 291/386 [00:14<00:05, 18.77it/s]
Processing pages:  76%|███████▌  | 294/386 [00:14<00:04, 19.04it/s]
Processing pages:  77%|███████▋  | 296/386 [00:14<00:05, 16.56it/s]
Processing pages:  77%|███████▋  | 298/386 [00:15<00:05, 16.79it/s]
Processing pages:  78%|███████▊  | 300/386 [00:15<00:05, 16.80it/s]
Processing pages:  78%|███████▊  | 302/386 [00:15<00:04, 17.07it/s]
Processing pages:  79%|███████▉  | 305/386 [00:15<00:04, 17.52it/s]
Processing pages:  80%|███████▉  | 307/386 [00:15<00:04, 18.05it/s]
Processing pages:  80%|████████  | 310/386 [00:15<00:03, 19.04it/s]
Processing pages:  81%|████████  | 313/386 [00:15<00:03, 19.92it/s]
Processing pages:  82%|████████▏ | 316/386 [00:15<00:03, 19.30it/s]
Processing pages:  82%|████████▏ | 318/386 [00:16<00:03, 18.84it/s]2026-07-13 09:53:23.578 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 6/7: 384/386 pages, batch_pages=64, doc_slices=doc0:321-384
2026-07-13 09:53:23.578 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 37.49it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 36.68it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 38.35it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 38.77it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 39.31it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 38.60it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 38.79it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 39.71it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 38.94it/s]


Table-ocr det:   0%|          | 0/58 [00:00<?, ?it/s][A

Table-ocr det:   9%|▊         | 5/58 [00:00<00:01, 44.88it/s][A

Table-ocr det:  17%|█▋        | 10/58 [00:00<00:01, 29.64it/s][A

Table-ocr det:  26%|██▌       | 15/58 [00:00<00:01, 34.16it/s][A

Table-ocr det:  33%|███▎      | 19/58 [00:00<00:01, 33.60it/s][A

Table-ocr det:  40%|███▉      | 23/58 [00:00<00:01, 32.16it/s][A

Table-ocr det:  47%|████▋     | 27/58 [00:00<00:00, 33.44it/s][A

Table-ocr det:  53%|█████▎    | 31/58 [00:00<00:00, 33.18it/s][A

Table-ocr det:  62%|██████▏   | 36/58 [00:01<00:00, 34.15it/s][A

Table-ocr det:  71%|███████   | 41/58 [00:01<00:00, 36.18it/s][A

Table-ocr det:  78%|███████▊  | 45/58 [00:01<00:00, 37.14it/s][A

Table-ocr det:  84%|████████▍ | 49/58 [00:01<00:00, 37.07it/s][A

Table-ocr det:  91%|█████████▏| 53/58 [00:01<00:00, 33.24it/s][A

Table-ocr det:  98%|█████████▊| 57/58 [00:01<00:00, 30.84it/s][A
Table-ocr det: 100%|██████████| 58/58 [00:01<00:00, 33.20it/s]


Table-ocr rec ch:   0%|          | 0/2440 [00:00<?, ?it/s][A

Table-ocr rec ch:   3%|▎         | 66/2440 [00:00<00:03, 610.79it/s][A

Table-ocr rec ch:   5%|▌         | 132/2440 [00:00<00:03, 617.29it/s][A

Table-ocr rec ch:   8%|▊         | 198/2440 [00:00<00:03, 618.54it/s][A

Table-ocr rec ch:  11%|█         | 264/2440 [00:00<00:03, 616.87it/s][A

Table-ocr rec ch:  14%|█▎        | 330/2440 [00:00<00:03, 610.56it/s][A

Table-ocr rec ch:  16%|█▌        | 396/2440 [00:00<00:03, 613.52it/s][A

Table-ocr rec ch:  19%|█▉        | 462/2440 [00:00<00:03, 615.56it/s][A

Table-ocr rec ch:  22%|██▏       | 528/2440 [00:00<00:03, 616.53it/s][A

Table-ocr rec ch:  24%|██▍       | 594/2440 [00:00<00:03, 609.43it/s][A

Table-ocr rec ch:  27%|██▋       | 660/2440 [00:01<00:02, 611.53it/s][A

Table-ocr rec ch:  30%|██▉       | 726/2440 [00:01<00:02, 612.09it/s][A

Table-ocr rec ch:  32%|███▏      | 792/2440 [00:01<00:02, 613.39it/s][A

Table-ocr rec ch:  35%|███▌      | 858/2440 [00:01<00:02, 614.36it/s][A

Table-ocr rec ch:  38%|███▊      | 924/2440 [00:01<00:02, 614.92it/s][A

Table-ocr rec ch:  41%|████      | 990/2440 [00:01<00:02, 615.14it/s][A

Table-ocr rec ch:  43%|████▎     | 1056/2440 [00:01<00:02, 614.88it/s][A

Table-ocr rec ch:  46%|████▌     | 1122/2440 [00:01<00:02, 614.58it/s][A

Table-ocr rec ch:  49%|████▊     | 1188/2440 [00:01<00:02, 611.40it/s][A

Table-ocr rec ch:  51%|█████▏    | 1254/2440 [00:02<00:01, 612.21it/s][A

Table-ocr rec ch:  54%|█████▍    | 1320/2440 [00:02<00:01, 612.38it/s][A

Table-ocr rec ch:  57%|█████▋    | 1386/2440 [00:02<00:01, 611.88it/s][A

Table-ocr rec ch:  60%|█████▉    | 1452/2440 [00:02<00:01, 603.76it/s][A

Table-ocr rec ch:  62%|██████▏   | 1518/2440 [00:02<00:01, 604.64it/s][A

Table-ocr rec ch:  65%|██████▍   | 1584/2440 [00:02<00:01, 605.79it/s][A

Table-ocr rec ch:  68%|██████▊   | 1650/2440 [00:02<00:01, 606.30it/s][A

Table-ocr rec ch:  70%|███████   | 1716/2440 [00:02<00:01, 606.54it/s][A

Table-ocr rec ch:  73%|███████▎  | 1782/2440 [00:02<00:01, 603.89it/s][A

Table-ocr rec ch:  76%|███████▌  | 1848/2440 [00:03<00:00, 599.55it/s][A

Table-ocr rec ch:  78%|███████▊  | 1908/2440 [00:03<00:00, 599.51it/s][A

Table-ocr rec ch:  81%|████████  | 1968/2440 [00:03<00:00, 594.30it/s][A

Table-ocr rec ch:  83%|████████▎ | 2028/2440 [00:03<00:00, 591.12it/s][A

Table-ocr rec ch:  86%|████████▌ | 2088/2440 [00:03<00:00, 582.49it/s][A

Table-ocr rec ch:  88%|████████▊ | 2148/2440 [00:03<00:00, 579.94it/s][A

Table-ocr rec ch:  90%|█████████ | 2208/2440 [00:03<00:00, 574.32it/s][A

Table-ocr rec ch:  93%|█████████▎| 2268/2440 [00:03<00:00, 554.43it/s][A

Table-ocr rec ch:  95%|█████████▌| 2328/2440 [00:03<00:00, 531.05it/s][A

Table-ocr rec ch:  98%|█████████▊| 2382/2440 [00:04<00:00, 474.49it/s][A

Table-ocr rec ch: 100%|█████████▉| 2436/2440 [00:04<00:00, 436.65it/s][A
Table-ocr rec ch: 100%|██████████| 2440/2440 [00:04<00:00, 580.73it/s]


Table-wireless Predict:   0%|          | 0/58 [00:00<?, ?it/s][A

Table-wireless Predict:   7%|▋         | 4/58 [00:00<00:02, 25.35it/s][A

Table-wireless Predict:  14%|█▍        | 8/58 [00:00<00:02, 16.91it/s][A

Table-wireless Predict:  21%|██        | 12/58 [00:00<00:03, 14.01it/s][A

Table-wireless Predict:  28%|██▊       | 16/58 [00:01<00:03, 13.89it/s][A

Table-wireless Predict:  34%|███▍      | 20/58 [00:01<00:02, 14.60it/s][A

Table-wireless Predict:  41%|████▏     | 24/58 [00:01<00:02, 13.17it/s][A

Table-wireless Predict:  48%|████▊     | 28/58 [00:02<00:02, 11.77it/s][A

Table-wireless Predict:  55%|█████▌    | 32/58 [00:02<00:01, 13.81it/s][A

Table-wireless Predict:  62%|██████▏   | 36/58 [00:02<00:01, 13.68it/s][A

Table-wireless Predict:  69%|██████▉   | 40/58 [00:02<00:01, 16.64it/s][A

Table-wireless Predict:  76%|███████▌  | 44/58 [00:03<00:01, 13.84it/s][A

Table-wireless Predict:  83%|████████▎ | 48/58 [00:03<00:00, 14.71it/s][A

Table-wireless Predict:  90%|████████▉ | 52/58 [00:03<00:00, 14.36it/s][A

Table-wireless Predict:  97%|█████████▋| 56/58 [00:03<00:00, 15.00it/s][A

Table-wireless Predict: 100%|██████████| 58/58 [00:04<00:00, 11.41it/s][A
Table-wireless Predict: 100%|██████████| 58/58 [00:04<00:00, 13.65it/s]


Table-wired Predict:   0%|          | 0/57 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/57 [00:00<00:09,  6.19it/s][A

Table-wired Predict:   4%|▎         | 2/57 [00:00<00:08,  6.36it/s][A

Table-wired Predict:   7%|▋         | 4/57 [00:00<00:05,  9.92it/s][A

Table-wired Predict:  11%|█         | 6/57 [00:00<00:09,  5.47it/s][A

Table-wired Predict:  14%|█▍        | 8/57 [00:01<00:08,  6.08it/s][A

Table-wired Predict:  16%|█▌        | 9/57 [00:01<00:07,  6.08it/s][A

Table-wired Predict:  18%|█▊        | 10/57 [00:01<00:10,  4.31it/s][A

Table-wired Predict:  19%|█▉        | 11/57 [00:01<00:09,  4.96it/s][A

Table-wired Predict:  23%|██▎       | 13/57 [00:02<00:07,  5.80it/s][A

Table-wired Predict:  25%|██▍       | 14/57 [00:02<00:07,  5.58it/s][A

Table-wired Predict:  26%|██▋       | 15/57 [00:02<00:07,  5.45it/s][A

Table-wired Predict:  28%|██▊       | 16/57 [00:02<00:08,  4.75it/s][A

Table-wired Predict:  32%|███▏      | 18/57 [00:03<00:08,  4.70it/s][A

Table-wired Predict:  35%|███▌      | 20/57 [00:03<00:07,  4.92it/s][A
Processing pages:  83%|████████▎ | 320/386 [00:35<00:03, 18.84it/s]

Table-wired Predict:  39%|███▊      | 22/57 [00:04<00:06,  5.14it/s][A

Table-wired Predict:  40%|████      | 23/57 [00:04<00:07,  4.84it/s][A

Table-wired Predict:  44%|████▍     | 25/57 [00:04<00:05,  5.89it/s][A

Table-wired Predict:  46%|████▌     | 26/57 [00:04<00:05,  6.03it/s][A

Table-wired Predict:  47%|████▋     | 27/57 [00:04<00:05,  5.34it/s][A

Table-wired Predict:  49%|████▉     | 28/57 [00:05<00:05,  4.88it/s][A

Table-wired Predict:  51%|█████     | 29/57 [00:05<00:05,  4.88it/s][A

Table-wired Predict:  53%|█████▎    | 30/57 [00:05<00:05,  5.10it/s][A

Table-wired Predict:  54%|█████▍    | 31/57 [00:05<00:04,  5.73it/s][A

Table-wired Predict:  58%|█████▊    | 33/57 [00:05<00:03,  6.60it/s][A

Table-wired Predict:  61%|██████▏   | 35/57 [00:06<00:03,  6.68it/s][A

Table-wired Predict:  63%|██████▎   | 36/57 [00:06<00:03,  5.35it/s][A

Table-wired Predict:  67%|██████▋   | 38/57 [00:06<00:02,  6.96it/s][A

Table-wired Predict:  70%|███████   | 40/57 [00:07<00:02,  6.43it/s][A

Table-wired Predict:  72%|███████▏  | 41/57 [00:07<00:02,  5.58it/s][A

Table-wired Predict:  75%|███████▌  | 43/57 [00:07<00:02,  5.73it/s][A

Table-wired Predict:  77%|███████▋  | 44/57 [00:07<00:02,  5.90it/s][A

Table-wired Predict:  81%|████████  | 46/57 [00:08<00:01,  7.22it/s][A

Table-wired Predict:  82%|████████▏ | 47/57 [00:08<00:01,  6.50it/s][A

Table-wired Predict:  86%|████████▌ | 49/57 [00:08<00:01,  7.10it/s][A

Table-wired Predict:  88%|████████▊ | 50/57 [00:08<00:00,  7.12it/s][A

Table-wired Predict:  89%|████████▉ | 51/57 [00:08<00:00,  6.11it/s][A

Table-wired Predict:  91%|█████████ | 52/57 [00:08<00:00,  6.35it/s][A

Table-wired Predict:  93%|█████████▎| 53/57 [00:09<00:01,  3.92it/s][A

Table-wired Predict:  95%|█████████▍| 54/57 [00:09<00:00,  4.45it/s][A

Table-wired Predict:  96%|█████████▋| 55/57 [00:09<00:00,  5.12it/s][A

Table-wired Predict:  98%|█████████▊| 56/57 [00:10<00:00,  3.37it/s][A

Table-wired Predict: 100%|██████████| 57/57 [00:10<00:00,  3.64it/s][A
Table-wired Predict: 100%|██████████| 57/57 [00:10<00:00,  5.40it/s]


OCR-det ch:   0%|          | 0/46 [00:00<?, ?it/s][A

OCR-det ch:   2%|▏         | 1/46 [00:00<00:11,  3.95it/s][A

OCR-det ch:   4%|▍         | 2/46 [00:00<00:13,  3.24it/s][A

OCR-det ch:   9%|▊         | 4/46 [00:00<00:07,  5.29it/s][A

OCR-det ch:  13%|█▎        | 6/46 [00:00<00:05,  7.96it/s][A

OCR-det ch:  17%|█▋        | 8/46 [00:01<00:04,  8.94it/s][A

OCR-det ch:  22%|██▏       | 10/46 [00:01<00:03,  9.64it/s][A

OCR-det ch:  26%|██▌       | 12/46 [00:01<00:06,  5.38it/s][A

OCR-det ch:  28%|██▊       | 13/46 [00:02<00:08,  3.86it/s][A

OCR-det ch:  33%|███▎      | 15/46 [00:02<00:05,  5.37it/s][A

OCR-det ch:  35%|███▍      | 16/46 [00:02<00:05,  5.57it/s][A

OCR-det ch:  39%|███▉      | 18/46 [00:02<00:03,  7.41it/s][A

OCR-det ch:  43%|████▎     | 20/46 [00:03<00:03,  8.31it/s][A

OCR-det ch:  52%|█████▏    | 24/46 [00:03<00:01, 13.19it/s][A

OCR-det ch:  59%|█████▊    | 27/46 [00:03<00:01, 16.28it/s][A

OCR-det ch:  65%|██████▌   | 30/46 [00:03<00:00, 17.76it/s][A

OCR-det ch:  72%|███████▏  | 33/46 [00:03<00:00, 19.31it/s][A

OCR-det ch:  80%|████████  | 37/46 [00:03<00:00, 23.63it/s][A

OCR-det ch:  93%|█████████▎| 43/46 [00:03<00:00, 31.51it/s][A
OCR-det ch: 100%|██████████| 46/46 [00:03<00:00, 11.84it/s]


Seal Predict:   0%|          | 0/8 [00:00<?, ?it/s][A

Seal Predict:  25%|██▌       | 2/8 [00:00<00:00, 13.34it/s][A

Seal Predict:  50%|█████     | 4/8 [00:00<00:00, 14.92it/s][A

Seal Predict:  75%|███████▌  | 6/8 [00:00<00:00, 15.08it/s][A

Seal Predict: 100%|██████████| 8/8 [00:00<00:00, 16.53it/s][A
Seal Predict: 100%|██████████| 8/8 [00:00<00:00, 15.78it/s]

Processing pages:  84%|████████▎ | 323/386 [00:16<00:03, 20.69it/s]
Processing pages:  84%|████████▍ | 326/386 [00:16<00:02, 21.83it/s]
Processing pages:  85%|████████▌ | 329/386 [00:16<00:02, 19.82it/s]
Processing pages:  86%|████████▌ | 332/386 [00:16<00:02, 21.63it/s]
Processing pages:  87%|████████▋ | 335/386 [00:16<00:02, 22.04it/s]
Processing pages:  88%|████████▊ | 338/386 [00:16<00:02, 22.48it/s]
Processing pages:  88%|████████▊ | 341/386 [00:17<00:02, 21.88it/s]
Processing pages:  89%|████████▉ | 344/386 [00:17<00:01, 21.04it/s]
Processing pages:  90%|████████▉ | 347/386 [00:17<00:01, 21.55it/s]
Processing pages:  91%|█████████ | 350/386 [00:17<00:01, 22.20it/s]
Processing pages:  91%|█████████▏| 353/386 [00:17<00:01, 22.31it/s]
Processing pages:  92%|█████████▏| 356/386 [00:17<00:01, 21.05it/s]
Processing pages:  93%|█████████▎| 359/386 [00:17<00:01, 22.12it/s]
Processing pages:  94%|█████████▍| 362/386 [00:18<00:01, 22.55it/s]
Processing pages:  95%|█████████▍| 365/386 [00:18<00:00, 22.32it/s]
Processing pages:  95%|█████████▌| 368/386 [00:18<00:00, 23.14it/s]
Processing pages:  96%|█████████▌| 371/386 [00:18<00:00, 22.12it/s]
Processing pages:  97%|█████████▋| 374/386 [00:18<00:00, 23.01it/s]
Processing pages:  98%|█████████▊| 378/386 [00:18<00:00, 26.84it/s]
Processing pages:  99%|█████████▉| 382/386 [00:18<00:00, 28.55it/s]2026-07-13 09:53:54.269 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 7/7: 386/386 pages, batch_pages=2, doc_slices=doc0:385-386
2026-07-13 09:53:54.269 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/2 [00:00<?, ?it/s][A
Layout Predict: 100%|██████████| 2/2 [00:00<00:00, 23.14it/s]


Table-ocr det: 0it [00:00, ?it/s][A
Table-ocr det: 0it [00:00, ?it/s]


Table-wireless Predict: 0it [00:00, ?it/s][A
Table-wireless Predict: 0it [00:00, ?it/s]


OCR-det ch:   0%|          | 0/8 [00:00<?, ?it/s][A

OCR-det ch:  62%|██████▎   | 5/8 [00:00<00:00, 48.28it/s][A
OCR-det ch: 100%|██████████| 8/8 [00:00<00:00, 48.51it/s]


Seal Predict:   0%|          | 0/1 [00:00<?, ?it/s][A
Seal Predict: 100%|██████████| 1/1 [00:00<00:00, 12.05it/s]


OCR-rec Predict:   0%|          | 0/79 [00:00<?, ?it/s][A

OCR-rec Predict:  76%|███████▌  | 60/79 [00:00<00:00, 550.68it/s][A
OCR-rec Predict: 100%|██████████| 79/79 [00:00<00:00, 458.80it/s]

Processing pages: 100%|██████████| 386/386 [00:20<00:00, 19.16it/s]
2026-07-13 09:54:01.443 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 386/386 pages | 1 of 1 batch finished | task#1 [text05]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [1987537]
