command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text04.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text04 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:41691
API documentation: http://127.0.0.1:41691/docs
2026-07-13 09:46:38.278 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:41691
Table-ocr rec ch:  18%|█▊        | 2394/13502 [00:04<00:18, 592.79it/s][A

Table-ocr rec ch:  18%|█▊        | 2460/13502 [00:04<00:18, 595.72it/s][A

Table-ocr rec ch:  19%|█▊        | 2526/13502 [00:04<00:18, 597.66it/s][A

Table-ocr rec ch:  19%|█▉        | 2586/13502 [00:04<00:18, 597.74it/s][A

Table-ocr rec ch:  20%|█▉        | 2652/13502 [00:04<00:18, 598.56it/s][A

Table-ocr rec ch:  20%|██        | 2712/13502 [00:04<00:18, 598.84it/s][A

Table-ocr rec ch:  21%|██        | 2772/13502 [00:04<00:17, 597.64it/s][A

Table-ocr rec ch:  21%|██        | 2832/13502 [00:04<00:17, 597.16it/s][A

Table-ocr rec ch:  21%|██▏       | 2892/13502 [00:04<00:17, 597.72it/s][A

Table-ocr rec ch:  22%|██▏       | 2952/13502 [00:04<00:17, 598.36it/s][A

Table-ocr rec ch:  22%|██▏       | 3018/13502 [00:05<00:17, 599.08it/s][A

Table-ocr rec ch:  23%|██▎       | 3078/13502 [00:05<00:17, 598.10it/s][A

Table-ocr rec ch:  23%|██▎       | 3138/13502 [00:05<00:17, 596.40it/s][A

Table-ocr rec ch:  24%|██▎       | 3198/13502 [00:05<00:17, 591.29it/s][A

Table-ocr rec ch:  24%|██▍       | 3258/13502 [00:05<00:17, 589.86it/s][A

Table-ocr rec ch:  25%|██▍       | 3318/13502 [00:05<00:17, 592.58it/s][A

Table-ocr rec ch:  25%|██▌       | 3378/13502 [00:05<00:17, 593.87it/s][A

Table-ocr rec ch:  25%|██▌       | 3438/13502 [00:05<00:16, 594.03it/s][A

Table-ocr rec ch:  26%|██▌       | 3498/13502 [00:05<00:17, 584.47it/s][A

Table-ocr rec ch:  26%|██▋       | 3558/13502 [00:05<00:17, 582.69it/s][A

Table-ocr rec ch:  27%|██▋       | 3618/13502 [00:06<00:16, 587.33it/s][A

Table-ocr rec ch:  27%|██▋       | 3684/13502 [00:06<00:16, 591.91it/s][A

Table-ocr rec ch:  28%|██▊       | 3744/13502 [00:06<00:16, 592.92it/s][A

Table-ocr rec ch:  28%|██▊       | 3804/13502 [00:06<00:16, 592.24it/s][A

Table-ocr rec ch:  29%|██▊       | 3864/13502 [00:06<00:16, 591.92it/s][A

Table-ocr rec ch:  29%|██▉       | 3924/13502 [00:06<00:16, 588.75it/s][A

Table-ocr rec ch:  30%|██▉       | 3984/13502 [00:06<00:16, 590.34it/s][A

Table-ocr rec ch:  30%|██▉       | 4044/13502 [00:06<00:15, 592.64it/s][A

Table-ocr rec ch:  30%|███       | 4110/13502 [00:06<00:15, 595.31it/s][A

Table-ocr rec ch:  31%|███       | 4170/13502 [00:07<00:15, 595.56it/s][A

Table-ocr rec ch:  31%|███▏      | 4230/13502 [00:07<00:15, 594.71it/s][A

Table-ocr rec ch:  32%|███▏      | 4290/13502 [00:07<00:15, 595.07it/s][A

Table-ocr rec ch:  32%|███▏      | 4350/13502 [00:07<00:15, 577.99it/s][A

Table-ocr rec ch:  33%|███▎      | 4410/13502 [00:07<00:15, 577.80it/s][A

Table-ocr rec ch:  33%|███▎      | 4470/13502 [00:07<00:15, 569.97it/s][A

Table-ocr rec ch:  34%|███▎      | 4530/13502 [00:07<00:15, 571.36it/s][A

Table-ocr rec ch:  34%|███▍      | 4590/13502 [00:07<00:15, 560.88it/s][A

Table-ocr rec ch:  34%|███▍      | 4656/13502 [00:07<00:15, 572.81it/s][A

Table-ocr rec ch:  35%|███▍      | 4716/13502 [00:07<00:15, 563.64it/s][A

Table-ocr rec ch:  35%|███▌      | 4776/13502 [00:08<00:15, 573.72it/s][A

Table-ocr rec ch:  36%|███▌      | 4836/13502 [00:08<00:15, 567.04it/s][A

Table-ocr rec ch:  36%|███▋      | 4896/13502 [00:08<00:15, 571.99it/s][A

Table-ocr rec ch:  37%|███▋      | 4956/13502 [00:08<00:15, 564.68it/s][A

Table-ocr rec ch:  37%|███▋      | 5016/13502 [00:08<00:14, 567.49it/s][A

Table-ocr rec ch:  38%|███▊      | 5076/13502 [00:08<00:14, 567.83it/s][A

Table-ocr rec ch:  38%|███▊      | 5136/13502 [00:08<00:14, 565.96it/s][A

Table-ocr rec ch:  38%|███▊      | 5196/13502 [00:08<00:14, 571.32it/s][A

Table-ocr rec ch:  39%|███▉      | 5256/13502 [00:08<00:14, 579.25it/s][A

Table-ocr rec ch:  39%|███▉      | 5316/13502 [00:09<00:15, 533.12it/s][A

Table-ocr rec ch:  40%|███▉      | 5376/13502 [00:09<00:15, 528.58it/s][A

Table-ocr rec ch:  40%|████      | 5442/13502 [00:09<00:14, 550.49it/s][A

Table-ocr rec ch:  41%|████      | 5502/13502 [00:09<00:14, 563.32it/s][A

Table-ocr rec ch:  41%|████      | 5568/13502 [00:09<00:13, 576.63it/s][A

Table-ocr rec ch:  42%|████▏     | 5634/13502 [00:09<00:13, 585.46it/s][A

Table-ocr rec ch:  42%|████▏     | 5700/13502 [00:09<00:13, 591.10it/s][A

Table-ocr rec ch:  43%|████▎     | 5766/13502 [00:09<00:12, 596.22it/s][A

Table-ocr rec ch:  43%|████▎     | 5832/13502 [00:09<00:12, 599.90it/s][A

Table-ocr rec ch:  44%|████▎     | 5898/13502 [00:10<00:12, 602.72it/s][A

Table-ocr rec ch:  44%|████▍     | 5964/13502 [00:10<00:12, 604.89it/s][A

Table-ocr rec ch:  45%|████▍     | 6030/13502 [00:10<00:12, 605.88it/s][A

Table-ocr rec ch:  45%|████▌     | 6096/13502 [00:10<00:12, 602.00it/s][A

Table-ocr rec ch:  46%|████▌     | 6162/13502 [00:10<00:12, 601.46it/s][A

Table-ocr rec ch:  46%|████▌     | 6228/13502 [00:10<00:12, 601.07it/s][A

Table-ocr rec ch:  47%|████▋     | 6294/13502 [00:10<00:12, 600.66it/s][A

Table-ocr rec ch:  47%|████▋     | 6360/13502 [00:10<00:11, 600.67it/s][A

Table-ocr rec ch:  48%|████▊     | 6426/13502 [00:10<00:11, 600.43it/s][A

Table-ocr rec ch:  48%|████▊     | 6492/13502 [00:11<00:11, 600.69it/s][A

Table-ocr rec ch:  49%|████▊     | 6558/13502 [00:11<00:11, 600.36it/s][A

Table-ocr rec ch:  49%|████▉     | 6624/13502 [00:11<00:11, 600.44it/s][A

Table-ocr rec ch:  50%|████▉     | 6690/13502 [00:11<00:11, 597.34it/s][A

Table-ocr rec ch:  50%|████▉     | 6750/13502 [00:11<00:11, 597.72it/s][A

Table-ocr rec ch:  50%|█████     | 6810/13502 [00:11<00:11, 598.30it/s][A

Table-ocr rec ch:  51%|█████     | 6870/13502 [00:11<00:11, 597.89it/s][A

Table-ocr rec ch:  51%|█████▏    | 6930/13502 [00:11<00:10, 598.08it/s][A

Table-ocr rec ch:  52%|█████▏    | 6996/13502 [00:11<00:10, 599.41it/s][A

Table-ocr rec ch:  52%|█████▏    | 7056/13502 [00:11<00:10, 599.54it/s][A

Table-ocr rec ch:  53%|█████▎    | 7122/13502 [00:12<00:10, 600.29it/s][A

Table-ocr rec ch:  53%|█████▎    | 7188/13502 [00:12<00:10, 600.91it/s][A

Table-ocr rec ch:  54%|█████▎    | 7254/13502 [00:12<00:10, 601.06it/s][A

Table-ocr rec ch:  54%|█████▍    | 7320/13502 [00:12<00:10, 597.70it/s][A

Table-ocr rec ch:  55%|█████▍    | 7386/13502 [00:12<00:10, 598.58it/s][A

Table-ocr rec ch:  55%|█████▌    | 7452/13502 [00:12<00:10, 599.05it/s][A

Table-ocr rec ch:  56%|█████▌    | 7512/13502 [00:12<00:10, 598.67it/s][A

Table-ocr rec ch:  56%|█████▌    | 7572/13502 [00:12<00:09, 598.80it/s][A

Table-ocr rec ch:  57%|█████▋    | 7632/13502 [00:12<00:09, 598.81it/s][A

Table-ocr rec ch:  57%|█████▋    | 7692/13502 [00:13<00:09, 598.76it/s][A

Table-ocr rec ch:  57%|█████▋    | 7752/13502 [00:13<00:09, 598.77it/s][A

Table-ocr rec ch:  58%|█████▊    | 7812/13502 [00:13<00:09, 598.62it/s][A

Table-ocr rec ch:  58%|█████▊    | 7872/13502 [00:13<00:09, 598.18it/s][A

Table-ocr rec ch:  59%|█████▊    | 7932/13502 [00:13<00:09, 595.14it/s][A

Table-ocr rec ch:  59%|█████▉    | 7992/13502 [00:13<00:09, 595.18it/s][A

Table-ocr rec ch:  60%|█████▉    | 8052/13502 [00:13<00:09, 596.07it/s][A

Table-ocr rec ch:  60%|██████    | 8112/13502 [00:13<00:09, 595.48it/s][A

Table-ocr rec ch:  61%|██████    | 8172/13502 [00:13<00:08, 595.83it/s][A

Table-ocr rec ch:  61%|██████    | 8232/13502 [00:13<00:08, 596.05it/s][A

Table-ocr rec ch:  61%|██████▏   | 8292/13502 [00:14<00:08, 596.29it/s][A

Table-ocr rec ch:  62%|██████▏   | 8352/13502 [00:14<00:08, 596.90it/s][A

Table-ocr rec ch:  62%|██████▏   | 8412/13502 [00:14<00:08, 597.26it/s][A

Table-ocr rec ch:  63%|██████▎   | 8472/13502 [00:14<00:08, 597.29it/s][A

Table-ocr rec ch:  63%|██████▎   | 8532/13502 [00:14<00:08, 594.69it/s][A

Table-ocr rec ch:  64%|██████▎   | 8598/13502 [00:14<00:08, 596.55it/s][A

Table-ocr rec ch:  64%|██████▍   | 8658/13502 [00:14<00:08, 596.81it/s][A

Table-ocr rec ch:  65%|██████▍   | 8718/13502 [00:14<00:08, 597.06it/s][A

Table-ocr rec ch:  65%|██████▌   | 8778/13502 [00:14<00:07, 596.94it/s][A

Table-ocr rec ch:  65%|██████▌   | 8838/13502 [00:14<00:07, 596.84it/s][A

Table-ocr rec ch:  66%|██████▌   | 8898/13502 [00:15<00:07, 596.91it/s][A

Table-ocr rec ch:  66%|██████▋   | 8964/13502 [00:15<00:07, 599.32it/s][A

Table-ocr rec ch:  67%|██████▋   | 9030/13502 [00:15<00:07, 600.45it/s][A

Table-ocr rec ch:  67%|██████▋   | 9096/13502 [00:15<00:07, 598.01it/s][A

Table-ocr rec ch:  68%|██████▊   | 9162/13502 [00:15<00:07, 599.55it/s][A

Table-ocr rec ch:  68%|██████▊   | 9228/13502 [00:15<00:07, 600.48it/s][A

Table-ocr rec ch:  69%|██████▉   | 9294/13502 [00:15<00:07, 600.05it/s][A

Table-ocr rec ch:  69%|██████▉   | 9360/13502 [00:15<00:06, 600.67it/s][A

Table-ocr rec ch:  70%|██████▉   | 9426/13502 [00:15<00:06, 601.72it/s][A

Table-ocr rec ch:  70%|███████   | 9492/13502 [00:16<00:06, 602.00it/s][A

Table-ocr rec ch:  71%|███████   | 9558/13502 [00:16<00:06, 602.40it/s][A

Table-ocr rec ch:  71%|███████▏  | 9624/13502 [00:16<00:06, 602.80it/s][A

Table-ocr rec ch:  72%|███████▏  | 9690/13502 [00:16<00:06, 602.75it/s][A

Table-ocr rec ch:  72%|███████▏  | 9756/13502 [00:16<00:06, 600.05it/s][A

Table-ocr rec ch:  73%|███████▎  | 9822/13502 [00:16<00:06, 601.24it/s][A

Table-ocr rec ch:  73%|███████▎  | 9888/13502 [00:16<00:06, 601.08it/s][A

Table-ocr rec ch:  74%|███████▎  | 9954/13502 [00:16<00:05, 600.92it/s][A

Table-ocr rec ch:  74%|███████▍  | 10020/13502 [00:16<00:05, 600.43it/s][A

Table-ocr rec ch:  75%|███████▍  | 10086/13502 [00:17<00:05, 599.59it/s][A

Table-ocr rec ch:  75%|███████▌  | 10152/13502 [00:17<00:05, 599.83it/s][A

Table-ocr rec ch:  76%|███████▌  | 10212/13502 [00:17<00:05, 598.82it/s][A

Table-ocr rec ch:  76%|███████▌  | 10272/13502 [00:17<00:05, 598.14it/s][A

Table-ocr rec ch:  77%|███████▋  | 10332/13502 [00:17<00:05, 595.28it/s][A

Table-ocr rec ch:  77%|███████▋  | 10398/13502 [00:17<00:05, 596.93it/s][A

Table-ocr rec ch:  77%|███████▋  | 10458/13502 [00:17<00:05, 594.74it/s][A

Table-ocr rec ch:  78%|███████▊  | 10518/13502 [00:17<00:05, 546.03it/s][A

Table-ocr rec ch:  78%|███████▊  | 10578/13502 [00:17<00:05, 508.44it/s][A

Table-ocr rec ch:  79%|███████▉  | 10638/13502 [00:18<00:05, 528.86it/s][A

Table-ocr rec ch:  79%|███████▉  | 10698/13502 [00:18<00:05, 548.06it/s][A

Table-ocr rec ch:  80%|███████▉  | 10758/13502 [00:18<00:05, 504.87it/s][A

Table-ocr rec ch:  80%|████████  | 10812/13502 [00:18<00:05, 500.17it/s][A

Table-ocr rec ch:  81%|████████  | 10872/13502 [00:18<00:05, 513.42it/s][A

Table-ocr rec ch:  81%|████████  | 10926/13502 [00:18<00:04, 517.98it/s][A

Table-ocr rec ch:  81%|████████▏ | 10986/13502 [00:18<00:04, 528.71it/s][A

Table-ocr rec ch:  82%|████████▏ | 11040/13502 [00:18<00:04, 526.79it/s][A

Table-ocr rec ch:  82%|████████▏ | 11094/13502 [00:18<00:04, 520.05it/s][A

Table-ocr rec ch:  83%|████████▎ | 11148/13502 [00:19<00:04, 518.24it/s][A

Table-ocr rec ch:  83%|████████▎ | 11202/13502 [00:19<00:04, 521.21it/s][A

Table-ocr rec ch:  83%|████████▎ | 11262/13502 [00:19<00:04, 538.91it/s][A

Table-ocr rec ch:  84%|████████▍ | 11322/13502 [00:19<00:03, 554.57it/s][A

Table-ocr rec ch:  84%|████████▍ | 11382/13502 [00:19<00:03, 535.20it/s][A

Table-ocr rec ch:  85%|████████▍ | 11442/13502 [00:19<00:03, 541.08it/s][A

Table-ocr rec ch:  85%|████████▌ | 11502/13502 [00:19<00:03, 523.88it/s][A

Table-ocr rec ch:  86%|████████▌ | 11556/13502 [00:19<00:03, 519.41it/s][A

Table-ocr rec ch:  86%|████████▌ | 11610/13502 [00:19<00:03, 524.60it/s][A

Table-ocr rec ch:  86%|████████▋ | 11664/13502 [00:19<00:03, 525.42it/s][A

Table-ocr rec ch:  87%|████████▋ | 11718/13502 [00:20<00:03, 519.49it/s][A

Table-ocr rec ch:  87%|████████▋ | 11772/13502 [00:20<00:03, 515.02it/s][A

Table-ocr rec ch:  88%|████████▊ | 11826/13502 [00:20<00:03, 519.24it/s][A

Table-ocr rec ch:  88%|████████▊ | 11880/13502 [00:20<00:03, 523.75it/s][A

Table-ocr rec ch:  88%|████████▊ | 11934/13502 [00:20<00:03, 512.77it/s][A

Table-ocr rec ch:  89%|████████▉ | 11994/13502 [00:20<00:02, 518.89it/s][A

Table-ocr rec ch:  89%|████████▉ | 12048/13502 [00:20<00:02, 507.76it/s][A

Table-ocr rec ch:  90%|████████▉ | 12102/13502 [00:20<00:02, 510.81it/s][A

Table-ocr rec ch:  90%|█████████ | 12162/13502 [00:20<00:02, 530.94it/s][A

Table-ocr rec ch:  91%|█████████ | 12222/13502 [00:21<00:02, 545.55it/s][A

Table-ocr rec ch:  91%|█████████ | 12282/13502 [00:21<00:02, 551.69it/s][A

Table-ocr rec ch:  91%|█████████▏| 12342/13502 [00:21<00:02, 560.78it/s][A

Table-ocr rec ch:  92%|█████████▏| 12402/13502 [00:21<00:01, 567.09it/s][A

Table-ocr rec ch:  92%|█████████▏| 12462/13502 [00:21<00:01, 551.77it/s][A

Table-ocr rec ch:  93%|█████████▎| 12522/13502 [00:21<00:01, 531.31it/s][A

Table-ocr rec ch:  93%|█████████▎| 12582/13502 [00:21<00:01, 539.72it/s][A

Table-ocr rec ch:  94%|█████████▎| 12642/13502 [00:21<00:01, 545.68it/s][A

Table-ocr rec ch:  94%|█████████▍| 12702/13502 [00:21<00:01, 529.72it/s][A

Table-ocr rec ch:  94%|█████████▍| 12756/13502 [00:22<00:01, 524.76it/s][A

Table-ocr rec ch:  95%|█████████▍| 12810/13502 [00:22<00:01, 515.65it/s][A

Table-ocr rec ch:  95%|█████████▌| 12864/13502 [00:22<00:01, 503.17it/s][A

Table-ocr rec ch:  96%|█████████▌| 12918/13502 [00:22<00:01, 496.89it/s][A

Table-ocr rec ch:  96%|█████████▌| 12972/13502 [00:22<00:01, 501.61it/s][A

Table-ocr rec ch:  97%|█████████▋| 13032/13502 [00:22<00:00, 518.60it/s][A

Table-ocr rec ch:  97%|█████████▋| 13086/13502 [00:22<00:00, 504.11it/s][A

Table-ocr rec ch:  97%|█████████▋| 13140/13502 [00:22<00:00, 492.40it/s][A

Table-ocr rec ch:  98%|█████████▊| 13194/13502 [00:22<00:00, 489.76it/s][A

Table-ocr rec ch:  98%|█████████▊| 13248/13502 [00:23<00:00, 472.48it/s][A

Table-ocr rec ch:  98%|█████████▊| 13296/13502 [00:23<00:00, 458.19it/s][A

Table-ocr rec ch:  99%|█████████▉| 13344/13502 [00:23<00:00, 454.36it/s][A

Table-ocr rec ch:  99%|█████████▉| 13398/13502 [00:23<00:00, 465.58it/s][A

Table-ocr rec ch: 100%|█████████▉| 13446/13502 [00:23<00:00, 454.36it/s][A

Table-ocr rec ch: 100%|██████████| 13502/13502 [00:23<00:00, 471.15it/s][A
Table-ocr rec ch: 100%|██████████| 13502/13502 [00:23<00:00, 572.05it/s]


Table-wireless Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Table-wireless Predict:   6%|▋         | 4/64 [00:04<01:12,  1.21s/it][A

Table-wireless Predict:  12%|█▎        | 8/64 [00:09<01:06,  1.19s/it][A

Table-wireless Predict:  19%|█▉        | 12/64 [00:14<01:03,  1.22s/it][A

Table-wireless Predict:  25%|██▌       | 16/64 [00:17<00:48,  1.01s/it][A

Table-wireless Predict:  31%|███▏      | 20/64 [00:19<00:37,  1.17it/s][A

Table-wireless Predict:  38%|███▊      | 24/64 [00:21<00:30,  1.32it/s][A

Table-wireless Predict:  44%|████▍     | 28/64 [00:24<00:24,  1.45it/s][A

Table-wireless Predict:  50%|█████     | 32/64 [00:26<00:20,  1.54it/s][A

Table-wireless Predict:  56%|█████▋    | 36/64 [00:28<00:17,  1.56it/s][A

Table-wireless Predict:  62%|██████▎   | 40/64 [00:31<00:14,  1.61it/s][A

Table-wireless Predict:  69%|██████▉   | 44/64 [00:33<00:11,  1.68it/s][A

Table-wireless Predict:  75%|███████▌  | 48/64 [00:35<00:09,  1.71it/s][A

Table-wireless Predict:  81%|████████▏ | 52/64 [00:37<00:06,  1.73it/s][A

Table-wireless Predict:  88%|████████▊ | 56/64 [00:39<00:04,  1.82it/s][A

Table-wireless Predict:  94%|█████████▍| 60/64 [00:41<00:02,  1.82it/s][A

Table-wireless Predict: 100%|██████████| 64/64 [00:44<00:00,  1.70it/s][A
Table-wireless Predict: 100%|██████████| 64/64 [00:44<00:00,  1.43it/s]


Table-wired Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/64 [00:00<00:47,  1.33it/s][A

Table-wired Predict:   3%|▎         | 2/64 [00:01<00:45,  1.36it/s][A

Table-wired Predict:   5%|▍         | 3/64 [00:02<00:44,  1.36it/s][A

Table-wired Predict:   6%|▋         | 4/64 [00:03<00:46,  1.29it/s][A

Table-wired Predict:   8%|▊         | 5/64 [00:03<00:44,  1.32it/s][A

Table-wired Predict:   9%|▉         | 6/64 [00:04<00:44,  1.31it/s][A

Table-wired Predict:  11%|█         | 7/64 [00:05<00:42,  1.33it/s][A

Table-wired Predict:  12%|█▎        | 8/64 [00:06<00:42,  1.31it/s][A

Table-wired Predict:  14%|█▍        | 9/64 [00:06<00:41,  1.33it/s][A

Table-wired Predict:  16%|█▌        | 10/64 [00:07<00:39,  1.36it/s][A

Table-wired Predict:  17%|█▋        | 11/64 [00:08<00:39,  1.33it/s][A

Table-wired Predict:  19%|█▉        | 12/64 [00:09<00:38,  1.34it/s][A

Table-wired Predict:  20%|██        | 13/64 [00:09<00:38,  1.33it/s][A

Table-wired Predict:  22%|██▏       | 14/64 [00:10<00:37,  1.34it/s][A

Table-wired Predict:  23%|██▎       | 15/64 [00:11<00:34,  1.40it/s][A

Table-wired Predict:  25%|██▌       | 16/64 [00:11<00:33,  1.41it/s][A

Table-wired Predict:  27%|██▋       | 17/64 [00:12<00:32,  1.44it/s][A

Table-wired Predict:  28%|██▊       | 18/64 [00:13<00:31,  1.47it/s][A

Table-wired Predict:  30%|██▉       | 19/64 [00:13<00:30,  1.49it/s][A

Table-wired Predict:  31%|███▏      | 20/64 [00:14<00:28,  1.52it/s][A

Table-wired Predict:  33%|███▎      | 21/64 [00:15<00:28,  1.51it/s][A

Table-wired Predict:  34%|███▍      | 22/64 [00:15<00:27,  1.52it/s][A

Table-wired Predict:  36%|███▌      | 23/64 [00:16<00:27,  1.51it/s][A

Table-wired Predict:  38%|███▊      | 24/64 [00:17<00:27,  1.46it/s][A

Table-wired Predict:  39%|███▉      | 25/64 [00:17<00:26,  1.48it/s][A

Table-wired Predict:  41%|████      | 26/64 [00:18<00:26,  1.46it/s][A

Table-wired Predict:  42%|████▏     | 27/64 [00:19<00:25,  1.48it/s][A

Table-wired Predict:  44%|████▍     | 28/64 [00:19<00:25,  1.40it/s][A

Table-wired Predict:  45%|████▌     | 29/64 [00:20<00:24,  1.45it/s][A

Table-wired Predict:  47%|████▋     | 30/64 [00:21<00:23,  1.47it/s][A

Table-wired Predict:  48%|████▊     | 31/64 [00:22<00:23,  1.43it/s][A

Table-wired Predict:  50%|█████     | 32/64 [00:22<00:22,  1.43it/s][A

Table-wired Predict:  52%|█████▏    | 33/64 [00:23<00:21,  1.43it/s][A

Table-wired Predict:  53%|█████▎    | 34/64 [00:24<00:20,  1.48it/s][A

Table-wired Predict:  55%|█████▍    | 35/64 [00:24<00:19,  1.51it/s][A

Table-wired Predict:  56%|█████▋    | 36/64 [00:25<00:18,  1.54it/s][A

Table-wired Predict:  58%|█████▊    | 37/64 [00:25<00:17,  1.53it/s][A

Table-wired Predict:  59%|█████▉    | 38/64 [00:26<00:17,  1.50it/s][A

Table-wired Predict:  61%|██████    | 39/64 [00:27<00:16,  1.49it/s][A

Table-wired Predict:  62%|██████▎   | 40/64 [00:27<00:15,  1.50it/s][A

Table-wired Predict:  64%|██████▍   | 41/64 [00:28<00:15,  1.49it/s][A

Table-wired Predict:  66%|██████▌   | 42/64 [00:29<00:15,  1.44it/s][A

Table-wired Predict:  67%|██████▋   | 43/64 [00:30<00:14,  1.48it/s][A

Table-wired Predict:  69%|██████▉   | 44/64 [00:30<00:13,  1.51it/s][A

Table-wired Predict:  70%|███████   | 45/64 [00:31<00:14,  1.31it/s][A

Table-wired Predict:  72%|███████▏  | 46/64 [00:32<00:13,  1.36it/s][A

Table-wired Predict:  73%|███████▎  | 47/64 [00:32<00:11,  1.45it/s][A

Table-wired Predict:  75%|███████▌  | 48/64 [00:33<00:10,  1.52it/s][A

Table-wired Predict:  77%|███████▋  | 49/64 [00:34<00:09,  1.57it/s][A

Table-wired Predict:  78%|███████▊  | 50/64 [00:34<00:08,  1.61it/s][A

Table-wired Predict:  80%|███████▉  | 51/64 [00:35<00:08,  1.62it/s][A

Table-wired Predict:  81%|████████▏ | 52/64 [00:35<00:07,  1.65it/s][A

Table-wired Predict:  83%|████████▎ | 53/64 [00:36<00:06,  1.70it/s][A

Table-wired Predict:  84%|████████▍ | 54/64 [00:36<00:05,  1.72it/s][A

Table-wired Predict:  86%|████████▌ | 55/64 [00:37<00:05,  1.73it/s][A

Table-wired Predict:  88%|████████▊ | 56/64 [00:38<00:04,  1.74it/s][A

Table-wired Predict:  89%|████████▉ | 57/64 [00:38<00:04,  1.71it/s][A

Table-wired Predict:  91%|█████████ | 58/64 [00:39<00:03,  1.73it/s][A

Table-wired Predict:  92%|█████████▏| 59/64 [00:39<00:02,  1.74it/s][A

Table-wired Predict:  94%|█████████▍| 60/64 [00:40<00:02,  1.75it/s][A

Table-wired Predict:  95%|█████████▌| 61/64 [00:41<00:01,  1.74it/s][A

Table-wired Predict:  97%|█████████▋| 62/64 [00:41<00:01,  1.75it/s][A

Table-wired Predict:  98%|█████████▊| 63/64 [00:42<00:00,  1.76it/s][A

Table-wired Predict: 100%|██████████| 64/64 [00:42<00:00,  1.76it/s][A
Table-wired Predict: 100%|██████████| 64/64 [00:42<00:00,  1.50it/s]


OCR-det ch:   0%|          | 0/4 [00:00<?, ?it/s][A

OCR-det ch:  25%|██▌       | 1/4 [00:00<00:00,  5.13it/s][A

OCR-det ch:  50%|█████     | 2/4 [00:00<00:00,  4.60it/s][A

OCR-det ch:  75%|███████▌  | 3/4 [00:00<00:00,  6.06it/s][A
OCR-det ch: 100%|██████████| 4/4 [00:00<00:00,  7.27it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  78%|███████▊  | 386/495 [00:20<00:08, 12.89it/s]
Processing pages:  78%|███████▊  | 388/495 [00:20<00:08, 12.53it/s]
Processing pages:  79%|███████▉  | 390/495 [00:20<00:08, 12.34it/s]
Processing pages:  79%|███████▉  | 392/495 [00:20<00:09, 11.43it/s]
Processing pages:  80%|███████▉  | 394/495 [00:21<00:08, 11.75it/s]
Processing pages:  80%|████████  | 396/495 [00:21<00:08, 11.70it/s]
Processing pages:  80%|████████  | 398/495 [00:21<00:08, 12.02it/s]
Processing pages:  81%|████████  | 400/495 [00:21<00:07, 12.47it/s]
Processing pages:  81%|████████  | 402/495 [00:21<00:07, 12.75it/s]
Processing pages:  82%|████████▏ | 404/495 [00:21<00:07, 12.82it/s]
Processing pages:  82%|████████▏ | 406/495 [00:21<00:06, 12.98it/s]
Processing pages:  82%|████████▏ | 408/495 [00:22<00:06, 13.21it/s]
Processing pages:  83%|████████▎ | 410/495 [00:22<00:06, 13.91it/s]
Processing pages:  83%|████████▎ | 412/495 [00:22<00:05, 13.92it/s]
Processing pages:  84%|████████▎ | 414/495 [00:22<00:05, 13.84it/s]
Processing pages:  84%|████████▍ | 416/495 [00:22<00:05, 13.74it/s]
Processing pages:  84%|████████▍ | 418/495 [00:22<00:05, 13.54it/s]
Processing pages:  85%|████████▍ | 420/495 [00:22<00:05, 14.00it/s]
Processing pages:  85%|████████▌ | 422/495 [00:23<00:05, 13.81it/s]
Processing pages:  86%|████████▌ | 424/495 [00:23<00:05, 14.15it/s]
Processing pages:  86%|████████▌ | 426/495 [00:23<00:04, 14.46it/s]
Processing pages:  86%|████████▋ | 428/495 [00:23<00:04, 14.22it/s]
Processing pages:  87%|████████▋ | 430/495 [00:23<00:04, 13.81it/s]
Processing pages:  87%|████████▋ | 432/495 [00:23<00:04, 13.54it/s]
Processing pages:  88%|████████▊ | 434/495 [00:23<00:04, 13.42it/s]
Processing pages:  88%|████████▊ | 436/495 [00:24<00:04, 13.41it/s]
Processing pages:  88%|████████▊ | 438/495 [00:24<00:04, 13.79it/s]
